load_package redlog;
rlset OFSF;
off rlverbose;
on rlnzden;
vars := {d_1, d_10, d_11, d_12, d_13, d_14, d_15, d_16, d_17, d_18, d_19, d_2, d_20, d_21, d_22, d_23, d_24, d_25, d_26, d_27, d_28, d_29, d_3, d_30, d_31, d_32, d_33, d_34, d_35, d_36, d_37, d_38, d_39, d_4, d_40, d_41, d_42, d_43, d_44, d_45, d_46, d_47, d_48, d_49, d_5, d_50, d_51, d_52, d_53, d_54, d_55, d_56, d_57, d_58, d_59, d_6, d_60, d_61, d_62, d_63, d_64, d_65, d_66, d_67, d_68, d_69, d_7, d_70, d_71, d_72, d_73, d_74, d_75, d_76, d_77, d_78, d_79, d_8, d_80, d_81, d_82, d_83, d_84, d_85, d_86, d_87, d_88, d_89, d_9, d_90, d_91, d_92, d_93, d_94, e_100, e_101, e_102, e_103, e_104, e_105, e_106, e_107, e_108, e_109, e_110, e_111, e_112, e_113, e_114, e_115, e_116, e_117, e_118, e_119, e_120, e_121, e_122, e_123, e_124, e_125, e_126, e_127, e_128, e_129, e_130, e_95, e_96, e_97, e_98, e_99, m1, m1t, m1u, m1w, m2, m2u, m2v, m2w, p, t, tp, u, up, ut, uv, uw, v, vp, vt, vw, w, wp, wt};

formula := ( 
(e_97 = 1 or e_97 = 0) and 
((m2w = uv and d_74 = d_9) impl (e_120 = e_124)) and 
((m2w = uw and d_74 = d_16) impl (e_120 = e_125)) and 
((m2w = vp and d_74 = d_50) impl (e_120 = e_126)) and 
((m2w = vt and d_74 = d_33) impl (e_120 = e_127)) and 
((m2w = vw and d_74 = d_28) impl (e_120 = e_128)) and 
((m2w = wp and d_74 = d_55) impl (e_120 = e_129)) and 
((m2w = wt and d_74 = d_38) impl (e_120 = e_130)) and 
((m2v = m2w and d_94 = d_74) impl (e_119 = e_120)) and 
((m2v = tp and d_94 = d_60) impl (e_119 = e_121)) and 
((m2v = up and d_94 = d_45) impl (e_119 = e_122)) and 
((m2v = ut and d_94 = d_23) impl (e_119 = e_123)) and 
((m2v = uv and d_94 = d_9) impl (e_119 = e_124)) and 
((m2v = uw and d_94 = d_16) impl (e_119 = e_125)) and 
((m2v = vp and d_94 = d_50) impl (e_119 = e_126)) and 
((m2v = vt and d_94 = d_33) impl (e_119 = e_127)) and 
((m2v = vw and d_94 = d_28) impl (e_119 = e_128)) and 
((m2v = wp and d_94 = d_55) impl (e_119 = e_129)) and 
((m2v = wt and d_94 = d_38) impl (e_119 = e_130)) and 
((m2u = m2v and d_89 = d_94) impl (e_118 = e_119)) and 
((m2u = m2w and d_89 = d_74) impl (e_118 = e_120)) and 
((m2u = tp and d_89 = d_60) impl (e_118 = e_121)) and 
((m2u = up and d_89 = d_45) impl (e_118 = e_122)) and 
((m2u = ut and d_89 = d_23) impl (e_118 = e_123)) and 
((m2u = uv and d_89 = d_9) impl (e_118 = e_124)) and 
((m2u = uw and d_89 = d_16) impl (e_118 = e_125)) and 
((m2u = vp and d_89 = d_50) impl (e_118 = e_126)) and 
((m2u = vt and d_89 = d_33) impl (e_118 = e_127)) and 
((m2u = vw and d_89 = d_28) impl (e_118 = e_128)) and 
((m2u = wp and d_89 = d_55) impl (e_118 = e_129)) and 
((m2u = wt and d_89 = d_38) impl (e_118 = e_130)) and 
((m1w = m2u and d_67 = d_89) impl (e_117 = e_118)) and 
((m1w = m2v and d_67 = d_94) impl (e_117 = e_119)) and 
((m1w = m2w and d_67 = d_74) impl (e_117 = e_120)) and 
((m1w = tp and d_67 = d_60) impl (e_117 = e_121)) and 
((m1w = up and d_67 = d_45) impl (e_117 = e_122)) and 
((m1w = ut and d_67 = d_23) impl (e_117 = e_123)) and 
((m1w = uv and d_67 = d_9) impl (e_117 = e_124)) and 
((m1w = uw and d_67 = d_16) impl (e_117 = e_125)) and 
((m1w = vp and d_67 = d_50) impl (e_117 = e_126)) and 
((m1w = vt and d_67 = d_33) impl (e_117 = e_127)) and 
((m1w = vw and d_67 = d_28) impl (e_117 = e_128)) and 
((m1w = wp and d_67 = d_55) impl (e_117 = e_129)) and 
((m1w = wt and d_67 = d_38) impl (e_117 = e_130)) and 
((m1u = m1w and d_84 = d_67) impl (e_116 = e_117)) and 
((m1u = m2u and d_84 = d_89) impl (e_116 = e_118)) and 
((m1u = m2v and d_84 = d_94) impl (e_116 = e_119)) and 
((m1u = m2w and d_84 = d_74) impl (e_116 = e_120)) and 
((m1u = tp and d_84 = d_60) impl (e_116 = e_121)) and 
((m1u = up and d_84 = d_45) impl (e_116 = e_122)) and 
((m1u = ut and d_84 = d_23) impl (e_116 = e_123)) and 
((m1u = uv and d_84 = d_9) impl (e_116 = e_124)) and 
((m1u = uw and d_84 = d_16) impl (e_116 = e_125)) and 
((m1u = vp and d_84 = d_50) impl (e_116 = e_126)) and 
((m1u = vt and d_84 = d_33) impl (e_116 = e_127)) and 
((m1u = vw and d_84 = d_28) impl (e_116 = e_128)) and 
((m1u = wp and d_84 = d_55) impl (e_116 = e_129)) and 
((m1u = wt and d_84 = d_38) impl (e_116 = e_130)) and 
((m1t = m1u and d_79 = d_84) impl (e_115 = e_116)) and 
((m1t = m1w and d_79 = d_67) impl (e_115 = e_117)) and 
((m1t = m2u and d_79 = d_89) impl (e_115 = e_118)) and 
((m1t = m2v and d_79 = d_94) impl (e_115 = e_119)) and 
((m1t = m2w and d_79 = d_74) impl (e_115 = e_120)) and 
((m1t = tp and d_79 = d_60) impl (e_115 = e_121)) and 
((m1t = up and d_79 = d_45) impl (e_115 = e_122)) and 
((m1t = ut and d_79 = d_23) impl (e_115 = e_123)) and 
((m1t = uv and d_79 = d_9) impl (e_115 = e_124)) and 
((m1t = uw and d_79 = d_16) impl (e_115 = e_125)) and 
((m1t = vp and d_79 = d_50) impl (e_115 = e_126)) and 
((m1t = vt and d_79 = d_33) impl (e_115 = e_127)) and 
((m1t = vw and d_79 = d_28) impl (e_115 = e_128)) and 
((m1t = wp and d_79 = d_55) impl (e_115 = e_129)) and 
((m1t = wt and d_79 = d_38) impl (e_115 = e_130)) and 
((v = w) impl (e_113 = e_114)) and 
((u = v) impl (e_112 = e_113)) and 
((u = w) impl (e_112 = e_114)) and 
((t = u) impl (e_111 = e_112)) and 
((t = v) impl (e_111 = e_113)) and 
((t = w) impl (e_111 = e_114)) and 
((p = t) impl (e_110 = e_111)) and 
((p = u) impl (e_110 = e_112)) and 
((p = v) impl (e_110 = e_113)) and 
((p = w) impl (e_110 = e_114)) and 
((m2 = p) impl (e_109 = e_110)) and 
((m2 = t) impl (e_109 = e_111)) and 
((m2 = u) impl (e_109 = e_112)) and 
((m2 = v) impl (e_109 = e_113)) and 
((m2 = w) impl (e_109 = e_114)) and 
((m1 = m2) impl (e_108 = e_109)) and 
((m1 = p) impl (e_108 = e_110)) and 
((m1 = t) impl (e_108 = e_111)) and 
((m1 = u) impl (e_108 = e_112)) and 
((m1 = v) impl (e_108 = e_113)) and 
((m1 = w) impl (e_108 = e_114)) and 
((v = w) impl (e_106 = e_107)) and 
((u = v) impl (e_105 = e_106)) and 
((u = w) impl (e_105 = e_107)) and 
((t = u) impl (e_104 = e_105)) and 
((t = v) impl (e_104 = e_106)) and 
((t = w) impl (e_104 = e_107)) and 
((p = t) impl (e_103 = e_104)) and 
((p = u) impl (e_103 = e_105)) and 
((p = v) impl (e_103 = e_106)) and 
((p = w) impl (e_103 = e_107)) and 
((m2 = p) impl (e_102 = e_103)) and 
((m2 = t) impl (e_102 = e_104)) and 
((m2 = u) impl (e_102 = e_105)) and 
((m2 = v) impl (e_102 = e_106)) and 
((m2 = w) impl (e_102 = e_107)) and 
((m1 = m2) impl (e_101 = e_102)) and 
((m1 = p) impl (e_101 = e_103)) and 
((m1 = t) impl (e_101 = e_104)) and 
((m1 = u) impl (e_101 = e_105)) and 
((m1 = v) impl (e_101 = e_106)) and 
((m1 = w) impl (e_101 = e_107)) and 
((v = w) impl (e_99 = e_100)) and 
((u = v) impl (e_98 = e_99)) and 
((u = w) impl (e_98 = e_100)) and 
((t = u) impl (e_97 = e_98)) and 
((t = v) impl (e_97 = e_99)) and 
((t = w) impl (e_97 = e_100)) and 
((u = w and v = t) impl (e_95 = e_96)) and 
d_72 = d_71 - d_13 and 
d_17 = e_104 and 
d_24 = d_2 - d_10 and 
d_53 = d_13 - d_42 and 
d_62 = d_61 - d_10 and 
d_12 = d_11 * d_11 and 
d_19 = d_18 * d_18 and 
d_82 = d_64 - d_5 and 
d_11 = d_1 - d_10 and 
d_8 = d_7 * d_7 and 
d_74 = d_70 + d_73 and 
d_48 = d_6 - d_42 and 
d_64 = e_108 and 
d_66 = d_65 * d_65 and 
d_67 = d_63 + d_66 and 
d_63 = d_62 * d_62 and 
d_47 = d_46 * d_46 and 
d_6 = e_113 and 
d_16 = d_12 + d_15 and 
d_37 = d_36 * d_36 and 
d_28 = d_25 + d_27 and 
d_40 = d_1 - d_39 and 
d_92 = d_71 - d_6 and 
d_35 = d_34 * d_34 and 
d_50 = d_47 + d_49 and 
d_44 = d_43 * d_43 and 
d_36 = d_13 - d_20 and 
d_93 = d_92 * d_92 and 
d_27 = d_26 * d_26 and 
d_2 = e_106 and 
d_22 = d_21 * d_21 and 
d_86 = d_85 * d_85 and 
d_51 = d_10 - d_39 and 
d_60 = d_57 + d_59 and 
d_81 = d_80 * d_80 and 
d_71 = e_109 and 
d_78 = d_77 * d_77 and 
d_20 = e_111 and 
d_45 = d_41 + d_44 and 
d_87 = d_71 - d_5 and 
d_34 = d_10 - d_17 and 
d_76 = d_75 * d_75 and 
d_85 = d_68 - d_1 and 
d_7 = d_5 - d_6 and 
d_55 = d_52 + d_54 and 
d_4 = d_3 * d_3 and 
d_9 = d_4 + d_8 and 
d_69 = d_68 - d_10 and 
d_70 = d_69 * d_69 and 
d_59 = d_58 * d_58 and 
d_42 = e_110 and 
d_80 = d_61 - d_1 and 
d_56 = d_17 - d_39 and 
d_77 = d_64 - d_20 and 
d_68 = e_102 and 
d_39 = e_103 and 
d_5 = e_112 and 
d_49 = d_48 * d_48 and 
d_33 = d_30 + d_32 and 
d_52 = d_51 * d_51 and 
d_90 = d_68 - d_2 and 
d_14 = d_5 - d_13 and 
d_26 = d_6 - d_13 and 
d_30 = d_29 * d_29 and 
d_58 = d_20 - d_42 and 
d_65 = d_64 - d_13 and 
d_10 = e_107 and 
d_38 = d_35 + d_37 and 
d_73 = d_72 * d_72 and 
d_94 = d_91 + d_93 and 
d_18 = d_1 - d_17 and 
d_46 = d_2 - d_39 and 
d_79 = d_76 + d_78 and 
d_89 = d_86 + d_88 and 
d_43 = d_5 - d_42 and 
d_57 = d_56 * d_56 and 
d_41 = d_40 * d_40 and 
d_91 = d_90 * d_90 and 
d_32 = d_31 * d_31 and 
d_88 = d_87 * d_87 and 
d_25 = d_24 * d_24 and 
d_61 = e_101 and 
d_31 = d_6 - d_20 and 
d_1 = e_105 and 
d_23 = d_19 + d_22 and 
d_75 = d_61 - d_17 and 
d_3 = d_1 - d_2 and 
d_13 = e_114 and 
d_29 = d_2 - d_17 and 
d_83 = d_82 * d_82 and 
d_15 = d_14 * d_14 and 
d_21 = d_5 - d_20 and 
d_54 = d_53 * d_53 and 
d_84 = d_81 + d_83 and 
2 * e_101 = e_105 + e_106 and 
2 * e_108 = e_112 + e_113 and 
2 * e_102 = e_107 + e_104 and 
2 * e_109 = e_114 + e_111 and 
not( u = v) and 
not( u = w) and 
not( v = w) and 
not( w = t) and 
not( t = v) and 
not( t = u) and 
(e_95 = 0 or e_100 = 0 or m1w > m1u) and 
(e_95 = 0 or e_97 = 0 or m1t > m1u) and 
(e_96 = 0 or e_98 = 0 or m2u > m2w) and 
(e_96 = 0 or e_99 = 0 or m2v > m2w) and 
e_95 = 1 and 
e_96 = 1 and 
up + vp = uv and 
wp + tp = wt and 
e_124 = 1 and 
e_125 = 1 and 
e_123 = 1 and 
e_128 = 1 and 
e_127 = 1 and 
e_130 = 1 and 
e_122 = 1 and 
e_126 = 1 and 
e_129 = 1 and 
e_121 = 1 and 
e_117 = 1 and 
e_120 = 1 and 
e_115 = 1 and 
e_116 = 1 and 
e_118 = 1 and 
e_119 = 1
 ); 

query :=  (rlqe ex(vars, formula)); 

end; 
